# source_key   host_or_url
xmoviesforyou  streamtape.com
xmoviesforyou  tapecontent.net
xmoviesforyou  tpead.net
xxxparodyhd    luluvid.com
xxxparodyhd    cdn-tnmr.org
xxxparodyhd    streamtape.com
xxxparodyhd    tapecontent.net
xxxparodyhd    my.upns.online
xxxparodyhd    my.embedseek.online
xxxparodyhd    sd8g.fitnessessentials.cfd
xxxparodyhd    p16-sg.tiktokcdn.com
xxxparodyhd    my.rpmplay.online
xxxparodyhd    sxd.clarionwellbeing.cfd
xxxparodyhd    vip.player4me.vip
xxxparodyhd    p.easyvidplayer.com
